county,state,stcode,ctycode,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,lat,lon,FIPS
Doniphan County,Kansas,20,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.788502,-95.147225,20043
Douglas County,Kansas,20,45,0,4,1,0,0,0,0,0,4,1,2,3,6,2,0,1,1,2,0,3,38.896573,-95.290529,20045
Edwards County,Kansas,20,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.883595,-99.304746,20047
Elk County,Kansas,20,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.456026,-96.244642,20049
Ellis County,Kansas,20,51,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,38.914596,-99.317329,20051
Ellsworth County,Kansas,20,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.700845,-98.205355,20053
Finney County,Kansas,20,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,38.049855,-100.739929,20055
Ford County,Kansas,20,57,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,4,1,1,0,37.688365,-99.884734,20057
Franklin County,Kansas,20,59,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,38.558019,-95.278962,20059
Geary County,Kansas,20,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,39.002155,-96.768038,20061
Gove County,Kansas,20,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.917239,-100.48736,20063
Graham County,Kansas,20,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.349445,-99.880952,20065
Grant County,Kansas,20,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.547537,-101.299362,20067
Gray County,Kansas,20,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,37.744513,-100.451716,20069
Greeley County,Kansas,20,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.480408,-101.805984,20071
Greenwood County,Kansas,20,73,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,37.878659,-96.242232,20073
Hamilton County,Kansas,20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.995244,-101.793689,20075
Harper County,Kansas,20,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.188184,-98.06659,20077
Harvey County,Kansas,20,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,38.050144,-97.436707,20079
Haskell County,Kansas,20,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,37.55855,-100.876869,20081
Hodgeman County,Kansas,20,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.087493,-99.898407,20083
Jackson County,Kansas,20,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,39.410989,-95.794509,20085
Jefferson County,Kansas,20,87,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,39.239644,-95.375314,20087
Jewell County,Kansas,20,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.77701,-98.222584,20089
Johnson County,Kansas,20,91,0,1,0,0,1,2,3,4,7,5,3,5,7,3,5,7,5,6,4,6,38.883907,-94.82233,20091
Kearny County,Kansas,20,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.994461,-101.308136,20093
Kingman County,Kansas,20,95,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,37.552951,-98.144529,20095
Kiowa County,Kansas,20,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.561231,-99.286539,20097
Labette County,Kansas,20,99,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,1,1,1,3,0,37.191468,-95.297473,20099
Lane County,Kansas,20,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.481286,-100.466185,20101
Leavenworth County,Kansas,20,103,1,0,0,1,0,0,0,0,1,0,2,0,0,1,1,1,3,1,2,0,39.189511,-95.038977,20103
Lincoln County,Kansas,20,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.047276,-98.214265,20105
Linn County,Kansas,20,107,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,38.216549,-94.844932,20107
Logan County,Kansas,20,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.91327,-101.157407,20109
Lyon County,Kansas,20,111,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,0,0,0,38.455498,-96.161589,20111
McPherson County,Kansas,20,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,38.395812,-97.647489,20113
Marion County,Kansas,20,115,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,38.359647,-97.102771,20115
Marshall County,Kansas,20,117,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,39.782709,-96.521243,20117
Meade County,Kansas,20,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.243886,-100.360094,20119
Miami County,Kansas,20,121,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,38.566772,-94.832963,20121
Mitchell County,Kansas,20,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.393026,-98.207362,20123
Montgomery County,Kansas,20,125,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,37.189537,-95.742403,20125
Morris County,Kansas,20,127,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,38.687696,-96.644905,20127
Morton County,Kansas,20,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.18525,-101.809516,20129
Nemaha County,Kansas,20,131,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,39.791043,-96.005381,20131
Neosho County,Kansas,20,133,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,37.564283,-95.315683,20133
Ness County,Kansas,20,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.480437,-99.908745,20135
Norton County,Kansas,20,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.783867,-99.899235,20137
Osage County,Kansas,20,139,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,38.649706,-95.727275,20139
Osborne County,Kansas,20,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,39.348649,-98.767876,20141
Ottawa County,Kansas,20,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,39.137963,-97.654803,20143
Pawnee County,Kansas,20,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.182873,-99.232154,20145
Phillips County,Kansas,20,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.784506,-99.34215,20147
Pottawatomie County,Kansas,20,149,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,39.382187,-96.337113,20149
Pratt County,Kansas,20,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,37.647594,-98.74012,20151
Rawlins County,Kansas,20,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.786198,-101.076738,20153
Reno County,Kansas,20,155,0,0,0,0,0,0,0,4,1,0,0,0,1,0,0,2,2,0,3,0,37.948185,-98.078346,20155
Republic County,Kansas,20,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.82891,-97.650921,20157
Rice County,Kansas,20,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,38.347178,-98.201415,20159
Riley County,Kansas,20,161,0,0,0,1,0,0,0,1,1,2,0,0,1,1,0,0,1,0,2,1,39.291211,-96.727489,20161
Rooks County,Kansas,20,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,39.346006,-99.324492,20163
Rush County,Kansas,20,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.523592,-99.309183,20165
Russell County,Kansas,20,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,38.916839,-98.765638,20167
Saline County,Kansas,20,169,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,38.786327,-97.650153,20169
Scott County,Kansas,20,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.481877,-100.90636,20171
Sedgwick County,Kansas,20,173,0,0,0,0,0,0,0,3,0,0,3,2,5,3,6,5,6,1,4,2,37.683807,-97.459451,20173
Seward County,Kansas,20,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.180585,-100.854741,20175
Shawnee County,Kansas,20,177,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,2,0,3,1,0,39.041805,-95.755664,20177
Sheridan County,Kansas,20,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.350543,-100.441206,20179
Sherman County,Kansas,20,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.351352,-101.719859,20181
Smith County,Kansas,20,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.78466,-98.78543,20183
Stafford County,Kansas,20,185,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,38.03563,-98.719889,20185
Stanton County,Kansas,20,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.565932,-101.789383,20187
Stevens County,Kansas,20,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.202356,-101.315796,20189
Sumner County,Kansas,20,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,37.236663,-97.493349,20191
Thomas County,Kansas,20,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.357706,-101.083439,20193
Trego County,Kansas,20,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.921302,-99.865423,20195
Wabaunsee County,Kansas,20,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,38.955154,-96.201262,20197
Wallace County,Kansas,20,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.926626,-101.771103,20199
Washington County,Kansas,20,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.776714,-97.095611,20201
Wichita County,Kansas,20,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.481922,-101.347434,20203
Wilson County,Kansas,20,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.558515,-95.745175,20205
Woodson County,Kansas,20,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.888484,-95.757553,20207
Wyandotte County,Kansas,20,209,0,0,0,0,0,0,2,1,0,0,1,0,2,2,3,3,2,0,2,0,39.115384,-94.763087,20209
Adair County,Kentucky,21,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,37.105541,-85.281401,21001
Allen County,Kentucky,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,36.75077,-86.192458,21003
Anderson County,Kentucky,21,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38.005396,-84.986417,21005
Ballard County,Kentucky,21,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,37.05112,-89.009178,21007
Barren County,Kentucky,21,9,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,36.963614,-85.92499,21009
Bath County,Kentucky,21,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.152249,-83.737641,21011
Bell County,Kentucky,21,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.72268,-83.681046,21013
Boone County,Kentucky,21,15,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,2,1,0,2,38.974595,-84.731444,21015
Bourbon County,Kentucky,21,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.202562,-84.20986,21017
Boyd County,Kentucky,21,19,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,38.360004,-82.681406,21019
Boyle County,Kentucky,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,37.6182,-84.873016,21021
Bracken County,Kentucky,21,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,38.678523,-84.100355,21023
Breathitt County,Kentucky,21,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.521178,-83.322401,21025
Breckinridge County,Kentucky,21,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,37.778109,-86.432829,21027
Bullitt County,Kentucky,21,29,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,37.969572,-85.703036,21029
Butler County,Kentucky,21,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.207013,-86.682471,21031
Caldwell County,Kentucky,21,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.148643,-87.87051,21033
Calloway County,Kentucky,21,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.620978,-88.274086,21035
Campbell County,Kentucky,21,37,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,38.946981,-84.379583,21037
Carlisle County,Kentucky,21,39,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,36.857726,-88.975757,21039
Carroll County,Kentucky,21,41,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,0,0,0,0,0,38.668284,-85.124083,21041
Carter County,Kentucky,21,43,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,38.309555,-83.048821,21043
Casey County,Kentucky,21,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.321962,-84.92822,21045
Christian County,Kentucky,21,47,2,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,36.893388,-87.493554,21047
Clark County,Kentucky,21,49,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,37.970133,-84.144974,21049
Clay County,Kentucky,21,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.164466,-83.710763,21051
Clinton County,Kentucky,21,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.729124,-85.153499,21053
Crittenden County,Kentucky,21,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.358149,-88.10501,21055
Cumberland County,Kentucky,21,57,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.784227,-85.393499,21057
Daviess County,Kentucky,21,59,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,37.731671,-87.087139,21059
Edmonson County,Kentucky,21,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.227856,-86.217778,21061
Elliott County,Kentucky,21,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.116425,-83.097541,21063
Estill County,Kentucky,21,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,37.69246,-83.963927,21065
Fayette County,Kentucky,21,67,1,0,2,2,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,38.040157,-84.458443,21067
Fleming County,Kentucky,21,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.368431,-83.706152,21069
Floyd County,Kentucky,21,71,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,37.558283,-82.740337,21071
Franklin County,Kentucky,21,73,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,38.234919,-84.868786,21073
Fulton County,Kentucky,21,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.55262,-89.187723,21075
Gallatin County,Kentucky,21,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.760184,-84.862114,21077
Garrard County,Kentucky,21,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.630162,-84.545856,21079
Grant County,Kentucky,21,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,38.64921,-84.625946,21081
Graves County,Kentucky,21,83,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.723344,-88.649897,21083
Grayson County,Kentucky,21,85,1,2,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,37.458577,-86.344011,21085
Green County,Kentucky,21,87,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,37.269637,-85.561403,21087
Greenup County,Kentucky,21,89,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,38.563596,-82.933833,21089
Hancock County,Kentucky,21,91,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,37.843389,-86.792773,21091
Hardin County,Kentucky,21,93,4,3,2,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,2,37.695836,-85.963183,21093
Harlan County,Kentucky,21,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.859223,-83.221497,21095
Harrison County,Kentucky,21,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.443489,-84.332796,21097
Hart County,Kentucky,21,99,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,37.313856,-85.881995,21099
Henderson County,Kentucky,21,101,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,37.792542,-87.572577,21101
Henry County,Kentucky,21,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,38.451561,-85.120079,21103
Hickman County,Kentucky,21,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.675916,-88.97202,21105
Hopkins County,Kentucky,21,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.31107,-87.542196,21107
Jackson County,Kentucky,21,109,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,37.40332,-84.020686,21109
Jefferson County,Kentucky,21,111,4,1,2,5,0,3,2,0,0,2,1,0,2,3,2,5,0,1,0,0,38.189533,-85.657624,21111
Jessamine County,Kentucky,21,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,37.873291,-84.58396,21113
Johnson County,Kentucky,21,115,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,37.84926,-82.830639,21115
Kenton County,Kentucky,21,117,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,3,0,0,38.930477,-84.533492,21117
Knott County,Kentucky,21,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.354703,-82.949138,21119
Knox County,Kentucky,21,121,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,36.887476,-83.85563,21121
Larue County,Kentucky,21,123,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.545518,-85.697209,21123
Laurel County,Kentucky,21,125,0,0,0,0,0,0,0,0,0,0,1,0,0,3,2,0,0,0,0,0,37.113268,-84.119395,21125
Lawrence County,Kentucky,21,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,38.074459,-82.738305,21127
Lee County,Kentucky,21,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.605383,-83.718497,21129
Leslie County,Kentucky,21,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.087846,-83.388616,21131
Letcher County,Kentucky,21,133,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,37.118503,-82.861175,21133
Lewis County,Kentucky,21,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,38.532051,-83.373303,21135
Lincoln County,Kentucky,21,137,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,37.457257,-84.658074,21137
Livingston County,Kentucky,21,139,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,37.209517,-88.363426,21139
Logan County,Kentucky,21,141,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,36.859829,-86.881436,21141
Lyon County,Kentucky,21,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.023976,-88.083391,21143
McCracken County,Kentucky,21,145,0,0,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,37.053688,-88.712378,21145
McCreary County,Kentucky,21,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,36.731136,-84.491052,21147
McLean County,Kentucky,21,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.530575,-87.262931,21149
Madison County,Kentucky,21,151,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,37.723528,-84.277008,21151
Magoffin County,Kentucky,21,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,37.698954,-83.069716,21153
Marion County,Kentucky,21,155,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.552247,-85.269242,21155
Marshall County,Kentucky,21,157,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,36.882017,-88.332752,21157
Martin County,Kentucky,21,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.796774,-82.506623,21159
Mason County,Kentucky,21,161,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.594068,-83.828052,21161
Meade County,Kentucky,21,163,1,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,37.967476,-86.200863,21163
Menifee County,Kentucky,21,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,37.950715,-83.597345,21165
Mercer County,Kentucky,21,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.812085,-84.879695,21167
Metcalfe County,Kentucky,21,169,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,36.990394,-85.629554,21169
Monroe County,Kentucky,21,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.714077,-85.713508,21171
Montgomery County,Kentucky,21,173,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.038138,-83.912338,21173
Morgan County,Kentucky,21,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.92294,-83.258944,21175
Muhlenberg County,Kentucky,21,177,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.213816,-87.134092,21177
Nelson County,Kentucky,21,179,0,1,1,3,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,37.803188,-85.465955,21179
Nicholas County,Kentucky,21,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.337132,-84.025554,21181
Ohio County,Kentucky,21,183,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.477859,-86.844871,21183
Oldham County,Kentucky,21,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,38.400046,-85.456059,21185
Owen County,Kentucky,21,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.499603,-84.841509,21187
Owsley County,Kentucky,21,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.423452,-83.691566,21189
Pendleton County,Kentucky,21,191,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,38.690765,-84.354041,21191
Perry County,Kentucky,21,193,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,37.241282,-83.217772,21193
Pike County,Kentucky,21,195,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,37.482067,-82.402869,21195
Powell County,Kentucky,21,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.810379,-83.826985,21197
Pulaski County,Kentucky,21,199,0,1,1,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,37.108312,-84.579986,21199
Robertson County,Kentucky,21,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.513826,-84.063757,21201
Rockcastle County,Kentucky,21,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.36122,-84.314419,21203
Rowan County,Kentucky,21,205,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,38.205894,-83.425969,21205
Russell County,Kentucky,21,207,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,36.989127,-85.058976,21207
Scott County,Kentucky,21,209,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,38.289882,-84.579376,21209
Shelby County,Kentucky,21,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,38.239426,-85.22836,21211
Simpson County,Kentucky,21,213,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,36.740863,-86.581464,21213
Spencer County,Kentucky,21,215,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.026976,-85.321525,21215
Taylor County,Kentucky,21,217,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.365106,-85.326698,21217
Todd County,Kentucky,21,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.840338,-87.183642,21219
Trigg County,Kentucky,21,221,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,36.807681,-87.858652,21221
Trimble County,Kentucky,21,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.618193,-85.355171,21223
Union County,Kentucky,21,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.658029,-87.95165,21225
Warren County,Kentucky,21,227,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,2,36.995634,-86.423579,21227
Washington County,Kentucky,21,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.754209,-85.175416,21229
Wayne County,Kentucky,21,231,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,36.802011,-84.83044,21231
